protein_id,protein_name,chain,x,y,z
89,MG_289_290_291_PENTAMER,ADL,40.1,31.7,68.7
88,MG_226_DIMER,ADK,97.0,9.6,78.7
87,MG_225_DIMER,ADJ,84.5,69.2,20.7
86,MG_186_187_188_189_PENTAMER,ADI,50.5,41.5,12.1
85,MG_179_180_181_TETRAMER,ADH,75.7,11.5,59.7
84,MG_123_DIMER,ADG,58.9,1.8,22.1
83,MG_114_DIMER,ADF,50.2,42.2,79.5
82,MG_109_DIMER,ADE,0.0,76.8,30.6
81,MG_077_078_079_080_321_PENTAMER,ADD,77.6,94.1,6.3
80,MG_064_065_TETRAMER,ADC,8.2,14.7,15.7
79,MG_055_170_277_464_476_20MER,ADB,30.3,18.2,21.1
78,MG_042_043_044_045_PENTAMER,ADA,50.1,36.8,13.8
77,MG_041_069_429_PENTAMER,ACZ,23.9,6.6,95.9
76,MG_041_062_429_PENTAMER,ACY,99.2,7.4,82.6
75,MG_040_119_120_121_PENTAMER,ACX,11.9,45.6,63.2
74,MG_033_TETRAMER,ACW,87.4,93.4,81.4
73,MG_014_015_DIMER,ACV,27.1,31.0,65.4
72,MG_524_MONOMER,ACU,23.6,11.9,32.3
71,MG_521_MONOMER,ACT,48.8,27.9,87.7
70,MG_515_MONOMER,ACS,4.5,97.8,99.6
69,MG_478_MONOMER,ACR,89.8,76.2,54.0
68,MG_474_MONOMER,ACQ,50.4,45.4,92.8
67,MG_456_MONOMER,ACP,76.8,66.0,50.3
66,MG_452_MONOMER,ACO,97.4,27.0,49.6
65,MG_447_MONOMER,ACN,46.1,14.4,10.4
64,MG_443_MONOMER,ACM,72.0,24.0,60.7
63,MG_441_MONOMER,ACL,50.0,84.8,88.5
62,MG_440_MONOMER,ACK,95.1,63.0,14.4
61,MG_439_MONOMER,ACJ,0.9,79.9,45.4
60,MG_432_MONOMER,ACI,14.6,77.0,68.1
59,MG_406_MONOMER,ACH,16.3,28.5,44.1
58,MG_395_MONOMER,ACG,63.1,81.4,11.0
57,MG_364_MONOMER,ACF,46.6,9.0,89.8
56,MG_354_MONOMER,ACE,45.1,21.7,15.9
55,MG_348_MONOMER,ACD,82.8,55.2,74.5
54,MG_338_MONOMER,ACC,81.2,11.0,52.4
53,MG_331_MONOMER,ACB,76.7,41.2,99.0
52,MG_320_MONOMER,ACA,61.3,76.0,53.8
51,MG_319_MONOMER,ABZ,98.9,1.6,59.8
50,MG_318_MONOMER,ABY,33.7,98.6,7.3
49,MG_314_MONOMER,ABX,97.7,28.3,14.0
48,MG_313_MONOMER,ABW,98.9,68.8,36.8
47,MG_309_MONOMER,ABV,83.4,22.6,90.0
46,MG_306_MONOMER,ABU,94.9,49.1,76.0
45,MG_294_MONOMER,ABT,4.0,6.5,71.1
44,MG_267_MONOMER,ABS,78.2,43.2,66.3
43,MG_260_MONOMER,ABR,87.7,19.3,61.0
42,MG_256_MONOMER,ABQ,66.1,76.2,38.3
41,MG_255_MONOMER,ABP,55.3,20.1,22.2
40,MG_247_MONOMER,ABO,76.2,40.3,75.1
39,MG_243_MONOMER,ABN,78.3,54.8,84.2
38,MG_242_MONOMER,ABM,70.2,38.8,79.2
37,MG_241_MONOMER,ABL,84.6,53.0,61.6
36,MG_212_MONOMER,ABK,45.7,52.7,99.6
35,MG_210_MONOMER,ABJ,7.0,21.2,39.8
34,MG_192_MONOMER,ABI,72.2,39.4,27.8
33,MG_191_MONOMER,ABH,91.8,87.2,92.9
32,MG_185_MONOMER,ABG,7.2,7.9,11.1
31,MG_149_MONOMER,ABF,32.1,64.6,6.5
30,MG_148_MONOMER,ABE,76.0,96.3,51.0
29,MG_147_MONOMER,ABD,94.9,79.3,22.2
28,MG_144_MONOMER,ABC,91.9,26.1,88.0
27,MG_135_MONOMER,ABB,14.3,25.0,68.0
26,MG_133_MONOMER,ABA,7.6,1.7,56.9
25,MG_131_MONOMER,AAZ,20.3,72.9,26.0
24,MG_130_MONOMER,AAY,10.9,24.7,32.9
23,MG_095_MONOMER,AAX,50.9,86.1,77.5
22,MG_086_MONOMER,AAW,34.9,25.4,51.6
21,MG_076_MONOMER,AAV,33.3,64.4,77.9
20,MG_075_MONOMER,AAU,27.5,25.8,91.5
19,MG_071_MONOMER,AAT,86.0,6.2,86.9
18,MG_068_MONOMER,AAS,54.7,55.9,81.9
17,MG_067_MONOMER,AAR,75.2,21.5,51.4
16,MG_061_MONOMER,AAQ,61.3,7.9,34.9
15,MG_028_MONOMER,AAP,51.1,15.8,42.9
14,MG_281_MONOMER,AAO,88.2,41.7,32.0
692,MG_0004,BAQ,66.2,45.3,43.7
690,MG_0002,BAO,96.9,19.8,10.3
689,MG_0001,BAN,4.8,13.9,42.4
688,tRNA-aminoacylated,BAM,30.7,27.3,47.3
687,tRNA,BAL,43.3,11.4,9.1
686,MGrrnA5S,BAK,47.7,77.3,29.0
680,RIBOSOME_50S,BAE,22.1,94.3,73.6
678,RIBOSOME_30S,BAC,67.3,17.4,7.0
676,MG_482_DIMER,BAA,5.2,8.5,29.8
661,MG_460_TETRAMER,AZL,29.6,82.3,96.9
660,MG_458_TETRAMER,AZK,14.0,62.6,90.0
659,MG_455_DIMER,AZJ,8.4,17.8,20.2
657,MG_454_DIMER,AZH,85.1,25.7,97.0
656,MG_453_TETRAMER,AZG,95.5,47.7,23.9
655,MG_451_DIMER,AZF,54.0,67.3,23.3
654,MG_445_DIMER,AZE,8.7,54.4,52.4
653,MG_434_HEXAMER,AZD,27.6,81.9,79.5
652,MG_433_DIMER,AZC,79.5,48.8,97.0
651,MG_431_DIMER,AZB,69.1,27.2,33.8
648,MG_427_DIMER,AYY,20.9,81.6,3.0
647,MG_425_DIMER,AYX,16.9,94.1,96.5
646,MG_409_DIMER,AYW,6.6,22.9,21.0
645,MG_407_DIMER,AYV,37.5,23.2,87.0
644,MG_396_DIMER,AYU,29.7,25.1,44.7
643,MG_394_TETRAMER,AYT,87.3,87.7,21.6
642,MG_392_393_21MER,AYS,99.4,64.4,40.0
641,MG_391_HEXAMER,AYR,72.5,22.9,9.6
640,MG_385_DIMER,AYQ,55.8,63.0,40.5
639,MG_383_DIMER,AYP,19.7,69.5,81.1
638,MG_382_TETRAMER,AYO,40.4,40.3,93.1
637,MG_376_HEXAMER,AYN,61.1,65.7,81.2
636,MG_375_DIMER,AYM,29.2,47.0,7.9
635,MG_372_DIMER,AYL,54.9,34.1,51.8
634,MG_369_DIMER,AYK,50.7,23.7,52.2
633,MG_368_DIMER,AYJ,36.3,71.0,74.3
632,MG_367_DIMER,AYI,39.5,30.9,54.3
631,MG_358_359_10MER,AYH,2.8,76.4,21.2
630,MG_357_DIMER,AYG,5.5,98.9,28.2
629,MG_355_HEXAMER,AYF,20.2,7.5,7.8
628,MG_353_DIMER,AYE,27.5,54.5,85.0
627,MG_352_DIMER,AYD,63.2,98.8,99.6
626,MG_351_HEXAMER,AYC,11.4,73.1,48.4
625,MG_349_HEXAMER,AYB,71.0,99.5,69.9
624,MG_347_DIMER,AYA,40.3,78.6,10.8
623,MG_346_DIMER,AXZ,90.9,13.1,59.4
622,MG_336_DIMER,AXY,50.3,12.3,58.9
621,MG_333_DIMER,AXX,76.6,81.8,10.9
620,MG_301_TETRAMER,AXW,70.6,62.8,5.9
619,MG_299_DIMER,AXV,93.1,97.6,36.1
617,MG_293_DIMER,AXT,88.0,82.6,36.8
616,MG_292_TETRAMER,AXS,7.7,62.2,92.6
607,MG_283_DIMER,AXJ,48.1,78.2,83.1
606,MG_278_DIMER,AXI,84.2,65.4,41.6
605,MG_276_DIMER,AXH,95.6,40.7,89.5
603,MG_271_272_273_274_192MER,AXF,16.5,26.2,83.1
602,MG_265_DIMER,AXE,40.5,82.5,54.2
601,MG_259_TETRAMER,AXD,12.1,94.9,56.7
600,MG_252_DIMER,AXC,61.6,58.4,68.4
599,MG_251_DIMER,AXB,36.3,99.2,67.7
598,MG_244_DIMER,AXA,83.4,9.2,98.3
597,MG_240_HEXAMER,AWZ,1.9,62.4,52.2
596,MG_239_HEXAMER,AWY,73.6,8.9,10.2
594,MG_229_231_TETRAMER,AWW,41.2,37.1,0.3
593,MG_228_TETRAMER,AWV,78.2,50.2,18.7
592,MG_227_DIMER,AWU,76.4,37.1,69.6
591,MG_224_MONOMER_GTP,AWT,68.6,4.0,48.8
589,MG_224_9MER_GTP,AWR,52.1,69.4,99.1
587,MG_224_8MER_GTP,AWP,4.9,0.8,8.2
586,MG_224_7MER_GTP,AWO,66.6,39.8,7.2
585,MG_224_6MER_GTP,AWN,11.5,73.8,70.1
584,MG_224_5MER_GTP,AWM,96.2,54.6,54.6
583,MG_224_4MER_GTP,AWL,22.4,26.4,66.9
581,MG_224_2MER_GTP,AWJ,36.3,6.7,11.0
580,MG_221_OCTAMER,AWI,99.5,47.7,59.9
579,MG_216_TETRAMER,AWH,69.3,91.8,62.6
578,MG_215_TETRAMER,AWG,49.8,54.1,36.7
576,MG_213_214_298_6MER,AWE,21.2,17.4,96.4
575,MG_208_DIMER,AWD,83.3,7.4,67.3
574,MG_205_DIMER,AWC,83.5,88.3,82.1
573,MG_203_204_TETRAMER,AWB,89.3,15.1,22.2
572,MG_201_DIMER,AWA,36.5,9.4,57.7
571,MG_194_195_TETRAMER,AVZ,29.6,75.3,81.1
570,MG_184_DIMER,AVY,25.6,90.2,38.1
569,MG_182_DIMER,AVX,84.8,40.7,84.4
568,MG_139_DIMER,AVW,76.3,15.0,17.2
567,MG_137_DIMER,AVV,75.2,93.5,80.8
566,MG_136_DIMER,AVU,59.2,58.2,27.4
565,MG_132_DIMER,AVT,13.4,6.8,43.0
564,MG_128_HEXAMER,AVS,57.6,89.2,27.3
562,MG_126_DIMER,AVQ,87.4,69.5,81.4
560,MG_118_DIMER,AVO,55.3,57.4,45.1
559,MG_113_DIMER,AVN,17.1,9.5,89.8
558,MG_112_DIMER,AVM,24.5,41.1,39.4
557,MG_111_DIMER,AVL,21.5,87.1,71.9
556,MG_107_DIMER,AVK,60.3,11.8,74.8
555,MG_106_DIMER,AVJ,30.1,11.0,71.8
554,MG_105_OCTAMER,AVI,12.6,89.7,49.4
552,MG_102_DIMER,AVG,18.6,7.8,83.8
551,MG_098_099_100_TRIMER,AVF,1.7,4.8,95.0
550,MG_094_HEXAMER,AVE,4.8,53.1,91.1
549,MG_091_TETRAMER,AVD,64.2,2.9,61.9
547,MG_089_DIMER,AVB,95.1,7.8,88.8
546,MG_085_HEXAMER,AVA,95.6,29.0,98.6
545,MG_084_TETRAMER,AUZ,51.1,45.3,81.9
544,MG_073_206_421_TETRAMER,AUY,64.2,86.3,89.5
543,MG_072_DIMER,AUX,77.6,9.6,85.0
542,MG_066_DIMER,AUW,70.0,30.0,85.1
541,MG_063_DIMER,AUV,31.0,58.8,85.3
540,MG_058_HEXAMER,AUU,3.2,81.6,17.2
539,MG_053_TRIMER,AUT,38.9,68.1,45.3
538,MG_052_DIMER,AUS,6.9,22.1,29.1
537,MG_051_DIMER,AUR,58.0,44.2,70.7
536,MG_049_HEXAMER,AUQ,74.8,2.4,24.2
535,MG_047_TETRAMER,AUP,97.8,13.9,99.1
534,MG_046_DIMER,AUO,56.7,90.8,77.1
533,MG_039_DIMER,AUN,16.4,1.4,49.4
532,MG_038_TETRAMER,AUM,1.6,27.3,96.8
531,MG_036_DIMER,AUL,46.1,31.4,74.0
530,MG_035_DIMER,AUK,8.4,76.0,42.6
529,MG_034_DIMER,AUJ,33.9,23.5,55.5
528,MG_030_TRIMER,AUI,89.0,35.7,91.2
527,MG_029_DIMER,AUH,53.6,52.9,69.8
526,MG_023_DIMER,AUG,98.3,4.2,83.3
525,MG_021_DIMER,AUF,32.8,46.4,74.8
524,MG_019_DIMER,AUE,23.5,10.4,75.6
523,MG_013_DIMER,AUD,71.0,86.6,58.3
522,MG_008_379_TETRAMER,AUC,64.0,42.7,79.5
521,MG_006_DIMER,AUB,34.3,16.7,26.1
520,MG_005_DIMER,AUA,34.3,72.9,12.7
518,MG_0003_465,ATY,54.2,2.4,63.4
517,MG_0001_048,ATX,86.6,10.7,83.7
515,DNA_POLYMERASE_GAMMA_COMPLEX,ATV,15.5,16.3,62.1
512,DNA_POLYMERASE_CORE,ATS,27.7,75.4,2.6
509,MG_526_MONOMER,ATP,61.3,16.6,63.0
508,MG_522_MONOMER,ATO,56.4,21.4,39.7
507,MG_517_MONOMER,ATN,79.5,66.1,94.7
506,MG_516_MONOMER,ATM,40.4,65.8,64.9
505,MG_505_MONOMER,ATL,50.6,38.7,81.4
504,MG_498_MONOMER,ATK,6.7,47.3,9.6
503,MG_494_MONOMER,ATJ,34.3,66.4,83.0
502,MG_491_MONOMER,ATI,97.1,8.8,79.7
500,MG_481_MONOMER,ATG,66.7,42.7,97.9
499,MG_480_MONOMER,ATF,27.0,63.3,91.4
498,MG_477_MONOMER,ATE,59.6,96.2,39.8
497,MG_473_MONOMER,ATD,0.3,99.1,38.5
496,MG_470_MONOMER,ATC,22.8,66.1,94.0
494,MG_467_MONOMER,ATA,57.2,74.1,61.1
493,MG_466_MONOMER,ASZ,29.5,84.1,80.0
492,MG_465_MONOMER,ASY,56.6,81.8,87.7
491,MG_463_MONOMER,ASX,39.3,73.3,86.4
490,MG_462_MONOMER,ASW,45.6,76.8,21.7
489,MG_461_MONOMER,ASV,81.6,3.3,84.3
488,MG_460_MONOMER,ASU,12.7,16.0,44.9
487,MG_459_MONOMER,AST,6.0,8.2,21.7
486,MG_458_MONOMER,ASS,75.4,20.3,4.1
485,MG_455_MONOMER,ASR,52.0,69.7,58.6
483,MG_453_MONOMER,ASP,92.4,39.6,99.0
482,MG_451_MONOMER,ASO,97.1,70.0,71.2
481,MG_450_MONOMER,ASN,43.1,31.6,85.8
480,MG_449_MONOMER,ASM,23.5,74.6,2.7
479,MG_448_MONOMER,ASL,58.6,31.3,90.9
478,MG_446_MONOMER,ASK,44.1,32.9,51.0
477,MG_445_MONOMER,ASJ,34.2,41.1,69.8
476,MG_444_MONOMER,ASI,7.1,11.5,21.9
475,MG_442_MONOMER,ASH,63.3,77.9,48.9
474,MG_438_MONOMER,ASG,28.0,1.0,53.7
473,MG_435_MONOMER,ASF,11.5,73.1,11.7
472,MG_434_MONOMER,ASE,13.9,84.8,12.5
469,MG_430_MONOMER,ASB,88.8,80.2,42.4
468,MG_429_MONOMER,ASA,77.5,91.5,96.0
466,MG_427_MONOMER,ARY,67.9,52.2,42.9
465,MG_426_MONOMER,ARX,66.5,65.8,58.1
464,MG_425_MONOMER,ARW,22.2,78.6,38.1
463,MG_424_MONOMER,ARV,32.9,69.2,82.1
462,MG_423_MONOMER,ARU,22.0,96.0,36.7
461,MG_422_MONOMER,ART,15.8,82.0,80.5
460,MG_421_MONOMER,ARS,38.9,65.5,26.7
458,MG_418_MONOMER,ARQ,97.5,56.2,58.5
457,MG_417_MONOMER,ARP,37.9,26.5,86.7
456,MG_412_MONOMER,ARO,28.4,29.7,63.5
455,MG_410_MONOMER,ARN,13.9,47.5,21.0
454,MG_409_MONOMER,ARM,26.3,9.0,58.6
453,MG_408_MONOMER,ARL,12.5,77.9,96.4
451,MG_402_MONOMER,ARJ,34.8,43.8,26.6
450,MG_401_MONOMER,ARI,46.0,86.7,75.1
449,MG_400_MONOMER,ARH,66.6,37.0,58.7
448,MG_399_MONOMER,ARG,42.3,28.2,95.1
447,MG_398_MONOMER,ARF,30.4,52.7,38.6
446,MG_396_MONOMER,ARE,90.8,34.3,32.8
445,MG_394_MONOMER,ARD,13.4,12.4,27.8
444,MG_393_MONOMER,ARC,48.0,79.5,71.9
443,MG_392_MONOMER,ARB,0.2,43.2,6.9
442,MG_391_MONOMER,ARA,4.4,31.8,76.8
441,MG_388_MONOMER,AQZ,6.5,73.8,17.7
440,MG_387_MONOMER,AQY,20.5,2.9,65.0
439,MG_386_MONOMER,AQX,55.9,51.2,18.2
437,MG_384_MONOMER,AQV,86.7,94.3,41.2
435,MG_382_MONOMER,AQT,44.2,67.9,74.7
434,MG_381_MONOMER,AQS,79.2,41.4,3.5
433,MG_380_MONOMER,AQR,96.3,44.2,88.6
431,MG_378_MONOMER,AQP,9.6,21.9,21.2
430,MG_377_MONOMER,AQO,24.2,25.6,77.8
428,MG_375_MONOMER,AQM,28.6,49.8,76.8
427,MG_374_MONOMER,AQL,33.4,94.3,94.8
426,MG_373_MONOMER,AQK,61.2,84.6,20.1
424,MG_371_MONOMER,AQI,42.8,67.7,28.8
423,MG_370_MONOMER,AQH,87.7,2.4,28.2
422,MG_369_MONOMER,AQG,21.1,37.5,22.9
421,MG_368_MONOMER,AQF,26.1,14.2,21.1
420,MG_367_MONOMER,AQE,7.6,99.0,36.9
419,MG_366_MONOMER,AQD,75.4,31.3,68.5
418,MG_365_MONOMER,AQC,87.4,43.0,68.4
417,MG_363_MONOMER,AQB,4.1,71.3,81.3
416,MG_362_MONOMER,AQA,55.6,35.7,32.8
415,MG_361_MONOMER,APZ,21.5,26.6,42.6
414,MG_360_MONOMER,APY,62.9,99.4,65.7
413,MG_359_MONOMER,APX,67.6,69.2,14.8
412,MG_358_MONOMER,APW,98.5,53.8,11.2
411,MG_357_MONOMER,APV,25.8,62.4,22.5
410,MG_356_MONOMER,APU,73.7,72.2,52.4
409,MG_355_MONOMER,APT,88.1,9.1,22.0
405,MG_350_MONOMER,APP,3.3,36.5,13.3
404,MG_349_MONOMER,APO,47.4,81.2,50.3
402,MG_346_MONOMER,APM,94.8,32.0,10.8
401,MG_345_MONOMER,APL,4.1,24.8,9.9
400,MG_343_MONOMER,APK,42.1,18.0,48.0
399,MG_342_MONOMER,APJ,23.9,49.2,77.1
398,MG_341_MONOMER,API,1.1,4.3,41.9
396,MG_339_MONOMER,APG,52.1,88.8,65.1
395,MG_337_MONOMER,APF,27.3,61.8,74.3
393,MG_335_MONOMER,APD,78.0,65.4,22.5
392,MG_334_MONOMER,APC,61.2,54.0,17.8
391,MG_333_MONOMER,APB,22.6,30.7,40.7
390,MG_332_MONOMER,APA,83.8,47.5,86.0
389,MG_330_MONOMER,AOZ,44.9,69.3,89.5
388,MG_329_MONOMER,AOY,66.9,34.3,70.8
387,MG_328_MONOMER,AOX,16.0,43.9,69.8
386,MG_326_MONOMER,AOW,40.2,59.8,35.4
385,MG_325_MONOMER,AOV,44.4,20.8,69.0
384,MG_324_MONOMER,AOU,28.6,99.7,58.5
383,MG_323_MONOMER,AOT,28.1,27.5,30.4
382,MG_317_MONOMER,AOS,79.2,87.1,72.0
381,MG_315_MONOMER,AOR,13.0,49.6,22.6
380,MG_312_MONOMER,AOQ,75.3,78.2,89.5
379,MG_311_MONOMER,AOP,37.6,84.7,55.9
378,MG_308_MONOMER,AOO,18.1,5.4,76.2
377,MG_305_MONOMER,AON,4.8,51.6,53.7
375,MG_303_MONOMER,AOL,76.4,73.9,92.0
374,MG_301_MONOMER,AOK,18.2,77.7,56.0
373,MG_300_MONOMER,AOJ,62.0,15.8,16.4
371,MG_298_MONOMER,AOH,75.0,13.5,73.4
370,MG_297_MONOMER,AOG,89.9,0.8,4.1
369,MG_296_MONOMER,AOF,66.1,69.1,34.3
368,MG_295_MONOMER,AOE,46.6,25.1,62.7
365,MG_290_MONOMER,AOB,14.5,49.5,40.2
364,MG_289_MONOMER,AOA,28.2,6.1,67.5
362,MG_287_MONOMER,ANY,21.1,58.1,67.3
361,MG_285_MONOMER,ANX,22.2,1.4,92.9
360,MG_284_MONOMER,ANW,28.3,17.6,35.0
358,MG_282_MONOMER,ANU,21.9,37.3,59.1
357,MG_278_MONOMER,ANT,77.5,94.3,89.6
356,MG_276_MONOMER,ANS,0.9,32.4,53.7
355,MG_275_MONOMER,ANR,43.0,6.8,64.3
354,MG_274_MONOMER,ANQ,47.8,92.9,93.3
353,MG_273_MONOMER,ANP,13.7,43.5,52.9
352,MG_272_MONOMER,ANO,55.4,56.4,32.2
351,MG_271_MONOMER,ANN,84.1,53.4,30.1
350,MG_270_MONOMER,ANM,5.5,78.1,99.6
349,MG_269_MONOMER,ANL,29.6,68.9,53.8
348,MG_268_MONOMER,ANK,52.9,47.2,93.7
347,MG_266_MONOMER,ANJ,18.8,17.6,45.6
346,MG_265_MONOMER,ANI,78.3,90.5,42.1
345,MG_264_MONOMER,ANH,87.2,35.9,19.7
344,MG_263_MONOMER,ANG,37.6,88.6,91.6
343,MG_262_MONOMER,ANF,61.0,73.8,16.6
341,MG_259_MONOMER,AND,53.9,93.6,10.5
340,MG_258_MONOMER,ANC,43.0,60.3,89.2
339,MG_257_MONOMER,ANB,51.1,15.9,83.0
338,MG_254_MONOMER,ANA,61.2,74.3,39.4
337,MG_253_MONOMER,AMZ,51.4,95.0,49.2
335,MG_251_MONOMER,AMX,8.8,94.5,85.7
334,MG_250_MONOMER,AMW,15.2,26.1,96.8
333,MG_249_MONOMER,AMV,81.9,32.1,37.9
332,MG_248_MONOMER,AMU,73.8,18.4,76.3
331,MG_246_MONOMER,AMT,10.9,23.2,61.4
330,MG_245_MONOMER,AMS,51.6,9.9,58.7
328,MG_240_MONOMER,AMQ,8.6,46.3,8.5
326,MG_238_MONOMER,AMO,86.4,77.4,19.9
325,MG_237_MONOMER,AMN,82.1,19.6,14.0
323,MG_235_MONOMER,AML,46.9,48.2,17.1
322,MG_234_MONOMER,AMK,43.5,6.1,28.6
321,MG_233_MONOMER,AMJ,25.8,66.3,74.3
320,MG_232_MONOMER,AMI,53.0,44.1,87.1
318,MG_230_MONOMER,AMG,40.9,4.7,62.6
317,MG_229_MONOMER,AMF,87.9,35.5,93.1
316,MG_228_MONOMER,AME,78.2,67.8,5.6
313,MG_223_MONOMER,AMB,14.5,62.9,22.6
312,MG_222_MONOMER,AMA,5.0,26.1,48.0
311,MG_221_MONOMER,ALZ,54.0,29.8,94.1
310,MG_219_MONOMER,ALY,93.2,92.9,98.7
309,MG_217_MONOMER,ALX,68.0,2.9,83.6
308,MG_216_MONOMER,ALW,61.4,61.9,91.8
307,MG_215_MONOMER,ALV,20.2,0.7,24.5
305,MG_213_MONOMER,ALT,76.4,32.9,21.2
304,MG_211_MONOMER,ALS,54.9,93.1,36.6
303,MG_209_MONOMER,ALR,87.6,81.0,70.6
302,MG_208_MONOMER,ALQ,78.0,28.5,77.7
301,MG_207_MONOMER,ALP,4.6,54.2,9.7
300,MG_206_MONOMER,ALO,87.7,15.8,76.6
299,MG_205_MONOMER,ALN,21.7,65.8,24.2
297,MG_203_MONOMER,ALL,44.9,53.3,76.9
296,MG_202_MONOMER,ALK,92.5,1.9,87.6
295,MG_201_MONOMER,ALJ,22.1,88.0,13.8
294,MG_200_MONOMER,ALI,50.3,53.8,93.3
293,MG_199_MONOMER,ALH,37.4,17.9,74.9
292,MG_198_MONOMER,ALG,76.8,7.1,24.3
291,MG_197_MONOMER,ALF,22.0,53.2,22.8
290,MG_196_MONOMER,ALE,94.4,49.5,18.6
289,MG_195_MONOMER,ALD,77.8,81.8,64.2
288,MG_194_MONOMER,ALC,76.2,92.1,12.0
287,MG_190_MONOMER,ALB,62.2,91.3,41.2
286,MG_187_MONOMER,ALA,9.7,45.7,6.1
283,MG_183_MONOMER,AKX,55.9,67.0,74.5
282,MG_182_MONOMER,AKW,40.8,97.8,21.4
281,MG_180_MONOMER,AKV,6.6,19.2,27.2
279,MG_178_MONOMER,AKT,82.7,40.6,59.2
278,MG_177_MONOMER,AKS,38.6,19.4,16.3
277,MG_176_MONOMER,AKR,33.2,3.0,59.4
276,MG_175_MONOMER,AKQ,88.4,95.8,13.8
275,MG_174_MONOMER,AKP,70.1,62.7,82.6
274,MG_173_MONOMER,AKO,46.1,22.8,17.6
273,MG_172_MONOMER,AKN,13.6,91.8,32.9
272,MG_171_MONOMER,AKM,70.6,85.6,75.5
271,MG_169_MONOMER,AKL,21.9,79.2,18.7
270,MG_168_MONOMER,AKK,19.1,56.3,79.4
269,MG_167_MONOMER,AKJ,90.2,49.5,14.9
268,MG_166_MONOMER,AKI,86.7,21.4,15.6
267,MG_165_MONOMER,AKH,72.6,71.8,95.0
266,MG_164_MONOMER,AKG,91.8,96.3,37.0
265,MG_163_MONOMER,AKF,57.6,70.5,95.8
264,MG_162_MONOMER,AKE,3.4,47.8,87.3
263,MG_161_MONOMER,AKD,96.6,17.1,27.3
262,MG_160_MONOMER,AKC,82.1,37.9,39.5
261,MG_159_MONOMER,AKB,94.8,86.6,82.8
260,MG_158_MONOMER,AKA,17.6,22.9,85.3
259,MG_157_MONOMER,AJZ,71.6,35.5,53.3
258,MG_156_MONOMER,AJY,20.7,9.9,27.1
257,MG_155_MONOMER,AJX,34.5,86.2,36.5
256,MG_154_MONOMER,AJW,9.8,88.6,94.2
255,MG_153_MONOMER,AJV,32.8,21.0,52.1
254,MG_152_MONOMER,AJU,15.0,24.1,52.2
