gene_id,protein_name
MG_311,MG_311_MONOMER
MG_308,MG_308_MONOMER
MG_305,MG_305_MONOMER
MG_303,MG_303_MONOMER
MG_300,MG_300_MONOMER
MG_298,MG_298_MONOMER
MG_297,MG_297_MONOMER
MG_296,MG_296_MONOMER
MG_295,MG_295_MONOMER
MG_290,MG_290_MONOMER
MG_287,MG_287_MONOMER
MG_285,MG_285_MONOMER
MG_284,MG_284_MONOMER
MG_282,MG_282_MONOMER
MG_275,MG_275_TETRAMER
MG_274,MG_274_MONOMER
MG_273,MG_273_MONOMER
MG_272,MG_272_MONOMER
MG_270,MG_270_MONOMER
MG_269,MG_269_MONOMER
MG_268,MG_268_MONOMER
MG_266,MG_266_MONOMER
MG_264,MG_264_MONOMER
MG_263,MG_263_MONOMER
MG_262,MG_262_MONOMER
MG_258,MG_258_MONOMER
MG_257,MG_257_MONOMER
MG_254,MG_254_MONOMER
MG_253,MG_253_MONOMER
MG_250,MG_250_MONOMER
MG_249,MG_249_MONOMER
MG_248,MG_248_MONOMER
MG_246,MG_246_MONOMER
MG_245,MG_245_MONOMER
MG_238,MG_238_MONOMER
MG_237,MG_237_MONOMER
MG_235,MG_235_MONOMER
MG_234,MG_234_MONOMER
MG_233,MG_233_MONOMER
MG_232,MG_232_MONOMER
MG_230,MG_230_MONOMER
MG_223,MG_223_MONOMER
MG_222,MG_222_MONOMER
MG_219,MG_219_MONOMER
MG_217,MG_217_MONOMER
MG_211,MG_211_MONOMER
MG_209,MG_209_MONOMER
MG_207,MG_207_MONOMER
MG_206,MG_206_MONOMER
MG_202,MG_202_MONOMER
MG_200,MG_200_MONOMER
MG_199,MG_199_MONOMER
MG_198,MG_198_MONOMER
MG_197,MG_197_MONOMER
MG_196,MG_196_MONOMER
MG_195,MG_195_MONOMER
MG_190,MG_190_MONOMER
MG_187,MG_187_MONOMER
MG_183,MG_183_MONOMER
MG_180,MG_180_MONOMER
MG_178,MG_178_MONOMER
MG_177,MG_177_MONOMER
MG_176,MG_176_MONOMER
MG_175,MG_175_MONOMER
MG_174,MG_174_MONOMER
MG_173,MG_173_MONOMER
MG_172,MG_172_MONOMER
MG_171,MG_171_MONOMER
MG_169,MG_169_MONOMER
MG_168,MG_168_MONOMER
MG_167,MG_167_MONOMER
MG_166,MG_166_MONOMER
MG_165,MG_165_MONOMER
MG_164,MG_164_MONOMER
MG_163,MG_163_MONOMER
MG_162,MG_162_MONOMER
MG_161,MG_161_MONOMER
MG_160,MG_160_MONOMER
MG_159,MG_159_MONOMER
MG_158,MG_158_MONOMER
MG_157,MG_157_MONOMER
MG_156,MG_156_MONOMER
MG_155,MG_155_MONOMER
MG_154,MG_154_MONOMER
MG_153,MG_153_MONOMER
MG_152,MG_152_MONOMER
MG_151,MG_151_MONOMER
MG_150,MG_150_MONOMER
MG_145,MG_145_MONOMER
MG_143,MG_143_MONOMER
MG_142,MG_142_MONOMER
MG_141,MG_141_MONOMER
MG_140,MG_140_MONOMER
MG_138,MG_138_MONOMER
MG_134,MG_134_MONOMER
MG_127,MG_127_MONOMER
MG_125,MG_125_MONOMER
MG_124,MG_124_MONOMER
MG_122,MG_122_MONOMER
MG_119,MG_119_MONOMER
MG_117,MG_117_MONOMER
MG_116,MG_116_MONOMER
MG_115,MG_115_MONOMER
MG_110,MG_110_MONOMER
MG_108,MG_108_MONOMER
MG_104,MG_104_MONOMER
MG_103,MG_103_MONOMER
MG_100,MG_100_MONOMER
MG_097,MG_097_MONOMER
MG_093,MG_093_MONOMER
MG_092,MG_092_MONOMER
MG_090,MG_090_MONOMER
MG_088,MG_088_MONOMER
MG_087,MG_087_MONOMER
MG_083,MG_083_MONOMER
MG_082,MG_082_MONOMER
MG_081,MG_081_MONOMER
MG_080,MG_080_MONOMER
MG_079,MG_079_MONOMER
MG_070,MG_070_MONOMER
MG_060,MG_060_MONOMER
MG_059,MG_059_MONOMER
MG_057,MG_057_MONOMER
MG_056,MG_056_MONOMER
MG_054,MG_054_MONOMER
MG_050,MG_050_MONOMER
MG_037,MG_037_MONOMER
MG_031,MG_031_MONOMER
MG_027,MG_027_MONOMER
MG_026,MG_026_MONOMER
MG_025,MG_025_MONOMER
MG_024,MG_024_MONOMER
MG_022,MG_022_MONOMER
MG_020,MG_020_MONOMER
MG_018,MG_018_MONOMER
MG_012,MG_012_MONOMER
MG_011,MG_011_MONOMER
MG_010,MG_010_MONOMER
MG_009,MG_009_MONOMER
MG_007,MG_007_MONOMER
MG_004,MG_004_MONOMER
MG_003,MG_003_MONOMER
MG_002,MG_002_MONOMER
MG_001,MG_001_MONOMER
